CIK,Year,Quarter,Ticker,Stock Price,Total Revenue,Net Income,EPS,Operating Margin
731766,2012,3,UNH,45.71,27302.0,1557.0,1.5,9.56
731766,2013,1,UNH,47.57,30340.0,1192.0,1.17,7.05
731766,2013,2,UNH,54.68,30408.0,1436.0,1.42,7.89
731766,2013,3,UNH,60.03,30624.0,1570.0,1.56,8.59
731766,2014,1,UNH,69.24,31708.0,1099.0,1.12,6.48
731766,2014,2,UNH,69.36,32574.0,1408.0,1.44,7.83
731766,2014,3,UNH,73.49,32759.0,1602.0,1.65,8.87
731766,2015,1,UNH,101.51,35756.0,1413.0,1.46,7.4
731766,2015,2,UNH,105.13,36263.0,1585.0,1.66,8.0
731766,2015,3,UNH,100.4,41489.0,1618.0,1.65,7.3
731766,2016,1,UNH,112.5,44527.0,1611.0,1.67,6.6
731766,2016,2,UNH,123.8,46485.0,1754.0,1.84,6.9
731766,2016,3,UNH,123.32,46293.0,1968.0,2.07,7.73
731766,2017,1,UNH,145.58,48723.0,2172.0,2.23,7.0
731766,2017,2,UNH,165.26,50053.0,2284.0,2.37,7.5
731766,2017,3,UNH,175.22,50322.0,2485.0,2.51,8.1
731766,2018,1,UNH,192.74,55188.0,2836.0,2.94,7.3
731766,2018,2,UNH,221.75,56086.0,2922.0,3.04,7.5
731766,2018,3,UNH,241.27,56556.0,3188.0,3.31,8.1
731766,2019,1,UNH,225.82,60308.0,3467.0,3.56,8.0
731766,2019,2,UNH,223.84,60595.0,3293.0,3.47,7.8
731766,2019,3,UNH,200.29,60351.0,3538.0,3.73,8.3
731766,2020,1,UNH,231.72,64421.0,3382.0,3.52,7.8
731766,2020,2,UNH,275.25,62138.0,6637.0,6.91,14.9
731766,2020,3,UNH,292.14,65115.0,3172.0,3.34,7.1
731766,2021,1,UNH,351.14,70196.0,4862.0,5.08,9.6
731766,2021,2,UNH,379.3,71321.0,4266.0,4.52,8.4
731766,2021,3,UNH,371.41,72337.0,4086.0,4.33,7.9
731766,2022,1,UNH,487.77,80149.0,5027.0,5.27,8.7
731766,2022,2,UNH,493.02,80332.0,5070.0,5.41,8.9
731766,2022,3,UNH,486.3,80894.0,5262.0,5.63,9.2
731766,2023,1,UNH,458.08,91931.0,5611.0,5.95,8.8
731766,2023,2,UNH,467.79,92903.0,5474.0,5.89,8.7
731766,2023,3,UNH,492.62,92361.0,5841.0,6.31,9.2
731766,2024,1,UNH,486.91,99796.0,-1409.0,-1.53,7.9
731766,2024,2,UNH,503.37,98855.0,4216.0,4.58,8.0
731766,2024,3,UNH,579.97,100820.0,6055.0,6.56,8.6
1403161,2008,1,V,13.84,1453.0,314.0,0.39,24.01
1403161,2008,3,V,13.64,1613.0,422.0,0.51,40.17
1403161,2008,4,V,11.68,1739.0,574.0,0.55,55.57
1403161,2009,1,V,12.4,1647.0,536.0,0.71,53.5
1403161,2009,2,V,13.91,1646.0,729.0,0.97,49.94
1403161,2009,4,V,19.6,1960.0,763.0,1.03,62.19
1403161,2010,1,V,20.43,1959.0,713.0,0.97,57.31
1403161,2010,2,V,15.9,2029.0,716.0,0.97,56.04
1403161,2010,4,V,15.88,2238.0,884.0,1.23,61.02
1403161,2011,1,V,16.64,2245.0,881.0,1.24,61.6
1403161,2011,2,V,19.08,2322.0,1005.0,1.43,57.9
1403161,2011,4,V,23.09,2547.0,1029.0,1.5,63.55
1403161,2012,1,V,26.88,2578.0,1292.0,1.92,62.27
1403161,2012,2,V,28.22,2565.0,-1839.0,-2.74,-101.66
1403161,2012,4,V,34.74,2846.0,1293.0,1.94,63.21
1403161,2013,1,V,39.0,2958.0,1270.0,1.93,62.89
1403161,2013,2,V,42.05,3001.0,1225.0,1.89,60.91
1403161,2013,4,V,51.43,3155.0,1407.0,2.21,65.8
1403161,2014,1,V,49.95,3163.0,1598.0,2.53,64.78
1403161,2014,2,V,48.85,3155.0,1360.0,2.17,64.03
1403161,2015,1,V,61.0,3382.0,1569.0,2.53,66.17
1403161,2015,2,V,62.73,3518.0,1697.0,0.69,64.28
1403161,2015,4,V,72.69,3565.0,1941.0,0.8,67.17
1403161,2016,1,V,71.83,3626.0,1707.0,0.71,67.1
1403161,2016,2,V,69.79,3630.0,412.0,0.17,11.79
1403161,2017,1,V,84.1,4461.0,2070.0,0.86,69.46
1403161,2017,2,V,88.9,4565.0,2059.0,0.87,66.23
1403161,2017,4,V,108.45,4862.0,2522.0,1.07,68.38
1403161,2018,1,V,113.98,5073.0,2605.0,1.12,65.77
1403161,2018,2,V,126.41,5240.0,2329.0,1.0,55.06
1403161,2018,4,V,126.34,5506.0,2977.0,1.3,67.5
1403161,2019,1,V,149.82,5494.0,2977.0,1.31,66.27
1403161,2019,2,V,166.73,5840.0,3101.0,1.37,66.92
1403161,2019,4,V,181.07,6054.0,3272.0,1.46,66.33
1403161,2020,1,V,155.49,5854.0,3084.0,1.39,67.06
1403161,2020,2,V,186.73,4837.0,2373.0,1.07,61.98
1403161,2020,4,V,212.08,5687.0,3126.0,1.42,67.59
1403161,2021,1,V,205.61,5729.0,3026.0,1.38,62.53
1403161,2021,2,V,227.4,6130.0,2575.0,1.18,66.28
1403161,2021,4,V,211.41,7059.0,3959.0,1.83,67.64
1403161,2022,1,V,216.7,7189.0,3647.0,1.7,66.79
1403161,2022,2,V,192.76,7275.0,3411.0,1.6,57.0
1403161,2022,4,V,204.22,7936.0,4179.0,1.99,64.17
1403161,2023,1,V,222.05,7985.0,4257.0,2.04,66.79
1403161,2023,2,V,234.34,8123.0,4156.0,2.0,61.84
1403161,2023,4,V,257.94,8634.0,4890.0,2.39,69.0
1403161,2024,1,V,277.01,8775.0,4663.0,2.29,61.0
1403161,2024,2,V,261.01,8900.0,4872.0,2.4,66.67
1403161,2025,1,V,350.46,9510.0,5119.0,2.58,65.5
34088,2001,2,XOM,20.41,56184.0,4460.0,0.66,12.24
34088,2001,3,XOM,18.52,52113.0,3180.0,0.46,10.06
34088,2002,1,XOM,20.84,43531.0,2090.0,0.3,7.72
34088,2002,2,XOM,19.57,50909.0,2640.0,0.4,8.43
34088,2002,3,XOM,15.36,54182.0,2640.0,0.39,8.3
34088,2003,1,XOM,17.05,63780.0,7040.0,1.05,10.17
34088,2003,2,XOM,17.64,57165.0,4170.0,0.63,7.3
34088,2003,3,XOM,18.11,59841.0,3650.0,0.55,9.97
34088,2004,1,XOM,20.85,67602.0,5440.0,0.83,13.25
34088,2004,2,XOM,22.41,70693.0,5790.0,0.89,13.41
34088,2004,3,XOM,24.53,76375.0,5680.0,0.88,12.48
34088,2005,1,XOM,30.56,82051.0,7860.0,1.23,15.73
34088,2005,3,XOM,32.91,100717.0,9920.0,1.6,15.93
34088,2006,1,XOM,31.85,88980.0,8400.0,1.38,17.36
34088,2006,2,XOM,32.27,99034.0,10360.0,1.74,18.38
34088,2006,3,XOM,35.46,99593.0,10490.0,1.79,18.53
34088,2007,1,XOM,40.21,87223.0,9280.0,1.62,15.58
34088,2007,2,XOM,44.9,98350.0,10260.0,1.85,18.23
34088,2008,1,XOM,45.83,116854.0,10890.0,2.05,17.29
34088,2008,2,XOM,47.96,138072.0,11680.0,2.25,16.09
34088,2008,3,XOM,42.48,137737.0,14830.0,2.89,18.98
34088,2009,1,XOM,37.66,64028.0,4550.0,0.92,12.25
34088,2009,2,XOM,38.89,74457.0,3950.0,0.82,10.09
34088,2009,3,XOM,38.4,82260.0,4730.0,0.98,11.19
34088,2010,1,XOM,37.95,90251.0,6300.0,1.33,13.43
34088,2010,2,XOM,32.55,92486.0,7560.0,1.61,13.73
34088,2010,3,XOM,35.5,95298.0,7350.0,1.44,13.55
34088,2011,1,XOM,48.89,114004.0,10650.0,2.14,16.59
34088,2011,2,XOM,47.56,125486.0,10680.0,2.19,14.83
34088,2011,3,XOM,42.73,125330.0,10330.0,2.13,15.0
34088,2012,1,XOM,51.61,124053.0,9450.0,2.0,14.12
34088,2012,2,XOM,51.27,127363.0,15910.0,3.41,20.57
34088,2012,3,XOM,55.15,115706.0,9570.0,2.09,14.97
34088,2013,1,XOM,55.03,108807.0,9500.0,2.12,14.75
34088,2013,2,XOM,55.56,106469.0,6860.0,1.55,12.0
34088,2014,1,XOM,61.32,106773.0,9100.0,2.1,14.26
34088,2014,2,XOM,63.64,111647.0,8780.0,2.05,12.67
34088,2014,3,XOM,59.86,107490.0,8070.0,1.89,12.47
34088,2015,1,XOM,54.9,67618.0,4940.0,1.17,9.94
34088,2015,2,XOM,54.18,74113.0,4190.0,1.0,9.5
34088,2015,3,XOM,48.87,67344.0,4240.0,1.01,8.54
34088,2016,2,XOM,63.25,57694.0,1700.0,0.41,4.15
34088,2016,3,XOM,59.39,58677.0,2650.0,0.63,5.5
34088,2017,1,XOM,56.81,63287.0,4010.0,0.95,6.09
34088,2017,2,XOM,56.45,60825.0,3350.0,0.78,6.83
34088,2017,3,XOM,57.88,66165.0,3970.0,0.93,8.44
34088,2018,1,XOM,53.71,68211.0,4650.0,1.09,7.13
34088,2018,2,XOM,60.16,73501.0,3950.0,0.92,9.06
34088,2018,3,XOM,62.46,76605.0,6240.0,1.46,11.85
34088,2019,1,XOM,60.63,63625.0,2350.0,0.55,6.74
34088,2019,3,XOM,54.26,65049.0,3170.0,0.75,7.81
34088,2020,1,XOM,29.95,56158.0,-610.0,-0.14,-0.46
34088,2020,2,XOM,35.96,32605.0,-1080.0,-0.26,-5.03
34088,2020,3,XOM,28.15,46199.0,-680.0,-0.15,-0.8
34088,2021,1,XOM,47.68,59147.0,2730.0,0.64,6.51
34088,2021,2,XOM,54.66,67742.0,4690.0,1.1,9.32
34088,2021,3,XOM,51.74,73786.0,6750.0,1.57,13.02
34088,2022,1,XOM,74.44,90500.0,5480.0,1.28,9.45
34088,2022,2,XOM,77.98,115681.0,17850.0,4.21,21.52
34088,2022,3,XOM,80.27,112070.0,19660.0,4.68,22.69
34088,2023,1,XOM,102.41,86644.0,11430.0,2.79,19.41
34088,2023,2,XOM,101.03,82914.0,7880.0,1.94,14.04
34088,2023,3,XOM,111.67,90760.0,9070.0,2.25,15.1
34088,2024,1,XOM,112.44,83083.0,8220.0,2.06,14.88
34088,2024,2,XOM,112.27,93060.0,9240.0,2.14,14.68
34088,2024,3,XOM,115.23,90016.0,8610.0,1.92,14.47
